
> frontend@0.1.0 dev
> next dev -p 3001

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1474ms
 ○ Compiling /inspiratie ...
 ✓ Compiled /inspiratie in 2.8s (873 modules)
 GET /inspiratie 200 in 3013ms
 ✓ Compiled in 458ms (313 modules)
 ✓ Compiled in 334ms (313 modules)
 ✓ Compiled /inspiratie in 166ms (560 modules)
 GET /inspiratie 200 in 378ms
 ✓ Compiled in 313ms (313 modules)
 ✓ Compiled in 226ms (313 modules)
 ✓ Compiled in 214ms (313 modules)
 ✓ Compiled in 186ms (313 modules)
 ✓ Compiled in 142ms (313 modules)
 ✓ Compiled in 457ms (313 modules)
 ✓ Compiled in 939ms (313 modules)
 ✓ Compiled in 234ms (313 modules)
 ✓ Compiled in 212ms (313 modules)
 ✓ Compiled in 180ms (313 modules)
 ✓ Compiled in 144ms (313 modules)
 ✓ Compiled in 168ms (313 modules)
 ✓ Compiled in 473ms (313 modules)
 ✓ Compiled in 345ms (313 modules)
 ✓ Compiled in 197ms (313 modules)
 ✓ Compiled in 199ms (313 modules)
 ✓ Compiled in 182ms (313 modules)
 ✓ Compiled in 271ms (313 modules)
 ✓ Compiled in 474ms (313 modules)
 ✓ Compiled in 417ms (313 modules)
 ✓ Compiled in 189ms (313 modules)
 ✓ Compiled in 187ms (313 modules)
 ✓ Compiled in 184ms (313 modules)
 ✓ Compiled in 239ms (313 modules)
 ✓ Compiled in 424ms (313 modules)
 ✓ Compiled in 406ms (313 modules)
 ✓ Compiled in 188ms (313 modules)
 ✓ Compiled in 202ms (313 modules)
 ✓ Compiled in 163ms (313 modules)
 ✓ Compiled in 198ms (313 modules)
 ✓ Compiled in 221ms (313 modules)
 ✓ Compiled in 170ms (313 modules)
 ✓ Compiled in 151ms (313 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: EPERM: operation not permitted, rename 'C:\Users\Marco\EventsPlanner\frontend\.next\cache\webpack\client-development\3.pack.gz_' -> 'C:\Users\Marco\EventsPlanner\frontend\.next\cache\webpack\client-development\3.pack.gz'
 ✓ Compiled in 187ms (313 modules)
 ✓ Compiled in 293ms (313 modules)
 ✓ Compiled in 208ms (313 modules)
 ✓ Compiled in 164ms (313 modules)
 ✓ Compiled in 192ms (313 modules)
 ✓ Compiled in 262ms (313 modules)
 ✓ Compiled in 203ms (313 modules)
 ✓ Compiled in 156ms (313 modules)
 ✓ Compiled in 209ms (313 modules)
